2026-06-10 10:50:26 INFO  BUY amount set for 036930: 10000000.00
2026-06-10 16:54:31 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=13070.0000 qty=763 reason=VWAP_BREAK pnl=-0.31% peakPnl=0.65% holdMs=2220000 high=13195.0000 avgPrice=13110.0000 weightedPnl=-0.31% (pending fill)
2026-06-10 16:54:31 INFO  SELL_FILLED_PNL 093370 reason=VWAP_BREAK filledQty=763/763 fillRatio=1.00 weightedPnl=-0.31% dailyPnl=-0.31%
2026-06-10 16:54:31 INFO  SELL_FILLED 093370 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:31 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=11700.0000 qty=854 size=1.0000x score=75[C] | WHY: dayChg=9.25% vrScore=96 aboveBars=10 hadBelow=true vol/vol5=3.72x | VWAP: 1.36%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.60%/0.69%/0.60% accel=false | VOL: 28630.0000/3754.4000 TO: 334684700.0000/43596221.0000 | HIGH: 11710.0000 fromHigh=-0.17% | VR: score=96 aboveBars=10 hadBelow=true vol/vol5=3.72x | entryNo=1
2026-06-10 16:54:31 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:31 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=11550.0000 qty=854 reason=VWAP_BREAK pnl=-1.20% peakPnl=0.77% holdMs=2100000 high=11780.0000 avgPrice=11690.0000 weightedPnl=-1.20% (pending fill)
2026-06-10 16:54:31 INFO  SELL_FILLED_PNL 093370 reason=VWAP_BREAK filledQty=854/854 fillRatio=1.00 weightedPnl=-1.20% dailyPnl=-1.20%
2026-06-10 16:54:31 INFO  SELL_FILLED 093370 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:31 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=13600.0000 qty=735 size=1.0000x score=45[D] | WHY: dayChg=16.77% vrScore=88 aboveBars=11 hadBelow=true vol/vol5=2.31x | VWAP: 3.99%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.82%/1.27%/1.80% accel=false | VOL: 181681.0000/44025.3500 TO: 2467227980.0000/585457184.2500 | HIGH: 13600.0000 fromHigh=-0.15% | VR: score=88 aboveBars=11 hadBelow=true vol/vol5=2.31x | entryNo=1
2026-06-10 16:54:31 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:31 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=13330.0000 qty=735 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.84% peakPnl=-0.15% holdMs=420000 high=13560.0000 avgPrice=13580.0000 weightedPnl=-1.84% (pending fill)
2026-06-10 16:54:31 INFO  SELL_FILLED_PNL 093370 reason=STOP_LOSS_VWAP_RECLAIM filledQty=735/735 fillRatio=1.00 weightedPnl=-1.84% dailyPnl=-1.84%
2026-06-10 16:54:31 INFO  SELL_FILLED 093370 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:54:31 INFO  BUY [KRX] 093370 mode=VWAP_RECLAIM price=14900.0000 qty=671 size=1.0000x score=40[D] | WHY: dayChg=4.34% vrScore=85 aboveBars=8 hadBelow=true vol/vol5=1.81x | VWAP: 2.53%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.77%/1.77%/1.43% accel=false | VOL: 175355.0000/81229.9500 TO: 2614543050.0000/1183242476.0000 | HIGH: 14920.0000 fromHigh=-0.07% | VR: score=85 aboveBars=8 hadBelow=true vol/vol5=1.81x | entryNo=1
2026-06-10 16:54:31 INFO  BUY_FILLED 093370 phase=HOLDING
2026-06-10 16:54:31 INFO  SELL_EXECUTED [KRX] 093370 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=15300.0000 qty=671 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.48% peakPnl=2.48% holdMs=180000 high=15280.0000 avgPrice=14910.0000 weightedPnl=2.48% (pending fill)
2026-06-10 16:54:31 INFO  SELL_FILLED_PNL 093370 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=671/671 fillRatio=1.00 weightedPnl=2.48% dailyPnl=2.48%
2026-06-10 16:54:31 INFO  SELL_FILLED 093370 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:31 INFO  BUY amount set for 012330: 10000000.00
2026-06-10 16:54:32 INFO  BUY [KRX] 012330 mode=BREAKOUT price=406500.0000 qty=24 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.72x) | VWAP: 0.99%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.62%/0.56%/0.25% accel=true | VOL: 2993.0000/1101.8500 TO: 1216654500.0000/445635662.5000 | HIGH: 406500.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:54:32 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:32 INFO  SELL_EXECUTED [KRX] 012330 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=402000.0000 qty=24 reason=VWAP_BREAK pnl=-1.11% peakPnl=0.00% holdMs=840000 high=406500.0000 avgPrice=406500.0000 weightedPnl=-1.08% (pending fill)
2026-06-10 16:54:32 INFO  SELL_FILLED_PNL 012330 reason=VWAP_BREAK filledQty=24/24 fillRatio=1.00 weightedPnl=-1.08% dailyPnl=-1.08%
2026-06-10 16:54:32 INFO  SELL_FILLED 012330 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:32 INFO  BUY [KRX] 012330 mode=BREAKOUT price=418500.0000 qty=23 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.65x) | VWAP: 0.84%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.60%/0.48%/0.36% accel=true | VOL: 1756.0000/663.0000 TO: 734886000.0000/275900025.0000 | HIGH: 419000.0000 fromHigh=-0.12% | entryNo=1
2026-06-10 16:54:32 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:32 INFO  SELL_EXECUTED [KRX] 012330 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=414000.0000 qty=23 reason=VWAP_BREAK pnl=-1.08% peakPnl=-0.48% holdMs=720000 high=416500.0000 avgPrice=418500.0000 weightedPnl=-1.04% (pending fill)
2026-06-10 16:54:32 INFO  SELL_FILLED_PNL 012330 reason=VWAP_BREAK filledQty=23/23 fillRatio=1.00 weightedPnl=-1.04% dailyPnl=-1.04%
2026-06-10 16:54:32 INFO  SELL_FILLED 012330 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:32 INFO  BUY [KRX] 012330 mode=VWAP_RECLAIM price=396000.0000 qty=25 size=1.0000x score=80[B] | WHY: dayChg=-0.25% vrScore=80 aboveBars=12 hadBelow=true vol/vol5=2.99x | VWAP: 0.89%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.38%/0.51%/0.51% accel=false | VOL: 3182.0000/699.3500 TO: 1260072000.0000/274968075.0000 | HIGH: 396500.0000 fromHigh=-0.13% | VR: score=80 aboveBars=12 hadBelow=true vol/vol5=2.99x | entryNo=1
2026-06-10 16:54:32 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:32 INFO  SELL_EXECUTED [KRX] 012330 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=404000.0000 qty=25 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.02% peakPnl=2.02% holdMs=10260000 high=404000.0000 avgPrice=396000.0000 weightedPnl=2.00% (pending fill)
2026-06-10 16:54:32 INFO  SELL_FILLED_PNL 012330 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=25/25 fillRatio=1.00 weightedPnl=2.00% dailyPnl=2.00%
2026-06-10 16:54:32 INFO  SELL_FILLED 012330 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:32 INFO  BUY [KRX] 012330 mode=VWAP_RECLAIM price=412500.0000 qty=24 size=1.0000x score=72[D] | WHY: dayChg=1.10% vrScore=87 aboveBars=10 hadBelow=true vol/vol5=2.17x | VWAP: 1.17%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.61%/0.98%/1.35% accel=false | VOL: 1944.0000/1097.7222 TO: 801900000.0000/447587138.8889 | HIGH: 412500.0000 fromHigh=0.00% | VR: score=87 aboveBars=10 hadBelow=true vol/vol5=2.17x | entryNo=1
2026-06-10 16:54:32 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:32 INFO  SELL_EXECUTED [KRX] 012330 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=410000.0000 qty=24 reason=VWAP_BREAK pnl=-0.61% peakPnl=0.48% holdMs=1740000 high=414500.0000 avgPrice=412500.0000 weightedPnl=-0.60% (pending fill)
2026-06-10 16:54:32 INFO  SELL_FILLED_PNL 012330 reason=VWAP_BREAK filledQty=24/24 fillRatio=1.00 weightedPnl=-0.60% dailyPnl=-0.60%
2026-06-10 16:54:32 INFO  SELL_FILLED 012330 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:32 INFO  BUY [KRX] 012330 mode=VWAP_RECLAIM price=443000.0000 qty=22 size=1.0000x score=80[B] | WHY: dayChg=0.80% vrScore=80 aboveBars=12 hadBelow=true vol/vol5=1.93x | VWAP: 1.03%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.45%/0.34%/0.80% accel=true | VOL: 2455.0000/1076.2000 TO: 1087565000.0000/472611200.0000 | HIGH: 443500.0000 fromHigh=-0.11% | VR: score=80 aboveBars=12 hadBelow=true vol/vol5=1.93x | entryNo=1
2026-06-10 16:54:32 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:32 INFO  SELL [TRAIL_VWAP_RECLAIM] 012330 pnl=0.56% peakPnl=1.58% high=450000.0000 current=445500.0000
2026-06-10 16:54:32 INFO  SELL_EXECUTED [KRX] 012330 mode=VWAP_RECLAIM phase=EXITING exitType=TRAIL price=445500.0000 qty=22 reason=TRAIL_VWAP_RECLAIM pnl=0.56% peakPnl=1.58% holdMs=2640000 high=450000.0000 avgPrice=443000.0000 weightedPnl=0.55% (pending fill)
2026-06-10 16:54:32 INFO  SELL_FILLED_PNL 012330 reason=TRAIL_VWAP_RECLAIM filledQty=22/22 fillRatio=1.00 weightedPnl=0.55% dailyPnl=0.55%
2026-06-10 16:54:32 INFO  SELL_FILLED 012330 reason=TRAIL_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 16:54:32 INFO  BUY [KRX] 012330 mode=VWAP_RECLAIM price=440500.0000 qty=22 size=1.0000x score=52[D] | WHY: dayChg=2.09% vrScore=80 aboveBars=10 hadBelow=true vol/vol5=2.06x | VWAP: 1.94%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.46%/0.46%/1.15% accel=false | VOL: 6234.0000/3810.9000 TO: 2746077000.0000/1646693025.0000 | HIGH: 440500.0000 fromHigh=0.00% | VR: score=80 aboveBars=10 hadBelow=true vol/vol5=2.06x | entryNo=1
2026-06-10 16:54:32 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:32 INFO  SELL_EXECUTED [KRX] 012330 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=433500.0000 qty=22 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.59% peakPnl=-0.11% holdMs=540000 high=440000.0000 avgPrice=440500.0000 weightedPnl=-1.54% (pending fill)
2026-06-10 16:54:32 INFO  SELL_FILLED_PNL 012330 reason=STOP_LOSS_VWAP_RECLAIM filledQty=22/22 fillRatio=1.00 weightedPnl=-1.54% dailyPnl=-1.54%
2026-06-10 16:54:32 INFO  SELL_FILLED 012330 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:54:32 INFO  BUY [KRX] 012330 mode=VWAP_RECLAIM price=461500.0000 qty=21 size=1.0000x score=75[C] | WHY: dayChg=0.65% vrScore=86 aboveBars=11 hadBelow=true vol/vol5=1.93x | VWAP: 1.61%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.87%/0.65%/1.54% accel=true | VOL: 7307.0000/1899.1000 TO: 3372180500.0000/865136575.0000 | HIGH: 461500.0000 fromHigh=0.00% | VR: score=86 aboveBars=11 hadBelow=true vol/vol5=1.93x | entryNo=1
2026-06-10 16:54:32 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:32 INFO  SELL_EXECUTED [KRX] 012330 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=473000.0000 qty=21 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.49% peakPnl=2.49% holdMs=720000 high=473000.0000 avgPrice=461500.0000 weightedPnl=2.41% (pending fill)
2026-06-10 16:54:32 INFO  SELL_FILLED_PNL 012330 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=21/21 fillRatio=1.00 weightedPnl=2.41% dailyPnl=2.41%
2026-06-10 16:54:32 INFO  SELL_FILLED 012330 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:32 INFO  BUY [KRX] 012330 mode=VWAP_RECLAIM price=649000.0000 qty=15 size=1.0000x score=85[A](CONV) | WHY: dayChg=15.07% vrScore=89 aboveBars=10 hadBelow=true vol/vol5=2.67x | VWAP: 0.98%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.62%/0.93%/0.93% accel=false | VOL: 7738.0000/2291.6500 TO: 5021962000.0000/1476392600.0000 | HIGH: 650000.0000 fromHigh=-0.15% | VR: score=89 aboveBars=10 hadBelow=true vol/vol5=2.67x | entryNo=1
2026-06-10 16:54:32 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:32 INFO  SELL [EOD_FORCE_SELL] 012330 pnl=0.00% time=15:30
2026-06-10 16:54:32 INFO  SELL_EXECUTED [KRX] 012330 mode=VWAP_RECLAIM phase=EXITING exitType=TIMESTOP price=649000.0000 qty=15 reason=EOD_FORCE_SELL pnl=0.00% peakPnl=0.31% holdMs=3240000 high=651000.0000 avgPrice=649000.0000 weightedPnl=0.00% (pending fill)
2026-06-10 16:54:32 INFO  SELL_FILLED 012330 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:32 INFO  BUY [KRX] 012330 mode=VWAP_RECLAIM price=642000.0000 qty=15 size=1.0000x score=75[C] | WHY: dayChg=12.43% vrScore=81 aboveBars=6 hadBelow=true vol/vol5=1.98x | VWAP: 1.31%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.10%/1.10%/1.26% accel=false | VOL: 4951.0000/1383.1500 TO: 3178542000.0000/878578050.0000 | HIGH: 642000.0000 fromHigh=0.00% | VR: score=81 aboveBars=6 hadBelow=true vol/vol5=1.98x | entryNo=1
2026-06-10 16:54:32 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:32 INFO  SELL_EXECUTED [KRX] 012330 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=658000.0000 qty=15 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.49% peakPnl=2.49% holdMs=1500000 high=658000.0000 avgPrice=642000.0000 weightedPnl=2.40% (pending fill)
2026-06-10 16:54:32 INFO  SELL_FILLED_PNL 012330 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=15/15 fillRatio=1.00 weightedPnl=2.40% dailyPnl=2.40%
2026-06-10 16:54:32 INFO  SELL_FILLED 012330 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:33 INFO  BUY [KRX] 012330 mode=VWAP_RECLAIM price=663000.0000 qty=15 size=1.0000x score=76[C] | WHY: dayChg=0.30% vrScore=85 aboveBars=8 hadBelow=true vol/vol5=1.92x | VWAP: 0.94%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.61%/0.76%/0.91% accel=false | VOL: 5704.0000/2858.3000 TO: 3781752000.0000/1874161250.0000 | HIGH: 664000.0000 fromHigh=-0.15% | VR: score=85 aboveBars=8 hadBelow=true vol/vol5=1.92x | entryNo=1
2026-06-10 16:54:33 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:33 INFO  SELL_EXECUTED [KRX] 012330 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=684000.0000 qty=15 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=3.17% peakPnl=3.17% holdMs=120000 high=684000.0000 avgPrice=663000.0000 weightedPnl=3.15% (pending fill)
2026-06-10 16:54:33 INFO  SELL_FILLED_PNL 012330 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=15/15 fillRatio=1.00 weightedPnl=3.15% dailyPnl=3.15%
2026-06-10 16:54:33 INFO  SELL_FILLED 012330 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-10 16:54:33 INFO  BUY [KRX] 012330 mode=VWAP_RECLAIM price=769000.0000 qty=13 size=1.0000x score=45[D] | WHY: dayChg=8.01% vrScore=86 aboveBars=10 hadBelow=true vol/vol5=1.91x | VWAP: 4.98%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=2.67%/2.67%/3.36% accel=false | VOL: 28553.0000/9101.0000 TO: 21957257000.0000/6749220450.0000 | HIGH: 769000.0000 fromHigh=0.00% | VR: score=86 aboveBars=10 hadBelow=true vol/vol5=1.91x | entryNo=1
2026-06-10 16:54:33 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:33 INFO  SELL_EXECUTED [KRX] 012330 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=753000.0000 qty=13 reason=STOP_LOSS_VWAP_RECLAIM pnl=-2.08% peakPnl=0.52% holdMs=480000 high=773000.0000 avgPrice=769000.0000 weightedPnl=-2.08% (pending fill)
2026-06-10 16:54:33 INFO  SELL_FILLED_PNL 012330 reason=STOP_LOSS_VWAP_RECLAIM filledQty=13/13 fillRatio=1.00 weightedPnl=-2.08% dailyPnl=-2.08%
2026-06-10 16:54:33 INFO  SELL_FILLED 012330 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:54:33 INFO  BUY [KRX] 012330 mode=VWAP_RECLAIM price=789000.0000 qty=12 size=1.0000x score=70[D] | WHY: dayChg=2.47% vrScore=81 aboveBars=9 hadBelow=true vol/vol5=1.80x | VWAP: 0.85%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.64%/0.51%/0.51% accel=true | VOL: 4227.0000/1904.7500 TO: 3335103000.0000/1493154900.0000 | HIGH: 790000.0000 fromHigh=-0.13% | VR: score=81 aboveBars=9 hadBelow=true vol/vol5=1.80x | entryNo=1
2026-06-10 16:54:33 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:33 INFO  SELL_EXECUTED [KRX] 012330 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=781000.0000 qty=12 reason=VWAP_BREAK pnl=-1.01% peakPnl=-0.13% holdMs=420000 high=788000.0000 avgPrice=789000.0000 weightedPnl=-0.96% (pending fill)
2026-06-10 16:54:33 INFO  SELL_FILLED_PNL 012330 reason=VWAP_BREAK filledQty=12/12 fillRatio=1.00 weightedPnl=-0.96% dailyPnl=-0.96%
2026-06-10 16:54:33 INFO  SELL_FILLED 012330 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:33 INFO  BUY [KRX] 012330 mode=VWAP_RECLAIM price=760000.0000 qty=13 size=1.0000x score=45[D] | WHY: dayChg=5.41% vrScore=88 aboveBars=7 hadBelow=true vol/vol5=2.76x | VWAP: 3.67%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=2.70%/3.12%/3.68% accel=false | VOL: 12506.0000/2938.9000 TO: 9504560000.0000/2163035300.0000 | HIGH: 763000.0000 fromHigh=-0.39% | VR: score=88 aboveBars=7 hadBelow=true vol/vol5=2.76x | entryNo=1
2026-06-10 16:54:33 INFO  BUY_FILLED 012330 phase=HOLDING
2026-06-10 16:54:33 INFO  SELL_EXECUTED [KRX] 012330 mode=VWAP_RECLAIM phase=EXITING exitType=STOPLOSS price=745000.0000 qty=13 reason=STOP_LOSS_VWAP_RECLAIM pnl=-1.97% peakPnl=0.39% holdMs=540000 high=763000.0000 avgPrice=760000.0000 weightedPnl=-1.95% (pending fill)
2026-06-10 16:54:33 INFO  SELL_FILLED_PNL 012330 reason=STOP_LOSS_VWAP_RECLAIM filledQty=13/13 fillRatio=1.00 weightedPnl=-1.95% dailyPnl=-1.95%
2026-06-10 16:54:33 INFO  SELL_FILLED 012330 reason=STOP_LOSS_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-10 16:54:33 INFO  BUY amount set for 089030: 10000000.00
2026-06-10 16:54:33 INFO  BUY [KRX] 089030 mode=BREAKOUT price=63200.0000 qty=158 size=1.0000x score=80[B] | WHY: strongBreakout volBreakout retestOK multiUp vol(3.05x) | VWAP: 1.64%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.56%/0.48%/0.48% accel=true | VOL: 14805.0000/4861.6500 TO: 935676000.0000/304682767.5000 | HIGH: 63300.0000 fromHigh=-0.16% | entryNo=1
2026-06-10 16:54:33 INFO  BUY_FILLED 089030 phase=HOLDING
2026-06-10 16:54:33 INFO  SELL [TRAIL_BREAKOUT] 089030 pnl=0.63% peakPnl=2.37% high=64700.0000 current=63600.0000
2026-06-10 16:54:33 INFO  SELL_EXECUTED [KRX] 089030 mode=BREAKOUT phase=EXITING exitType=TRAIL price=63600.0000 qty=158 reason=TRAIL_BREAKOUT pnl=0.63% peakPnl=2.37% holdMs=2940000 high=64700.0000 avgPrice=63200.0000 weightedPnl=0.63% (pending fill)
2026-06-10 16:54:33 INFO  SELL_FILLED_PNL 089030 reason=TRAIL_BREAKOUT filledQty=158/158 fillRatio=1.00 weightedPnl=0.63% dailyPnl=0.63%
2026-06-10 16:54:33 INFO  SELL_FILLED 089030 reason=TRAIL_BREAKOUT remainingQty=0 phase=NONE exitType=TRAIL
2026-06-10 16:54:33 INFO  BUY [KRX] 089030 mode=VWAP_RECLAIM price=49350.0000 qty=202 size=1.0000x score=75[C] | WHY: dayChg=0.00% vrScore=88 aboveBars=7 hadBelow=true vol/vol5=2.72x | VWAP: 0.98%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.71%/0.71%/0.61% accel=false | VOL: 4134.0000/1050.4500 TO: 204012900.0000/51455892.5000 | HIGH: 49350.0000 fromHigh=0.00% | VR: score=88 aboveBars=7 hadBelow=true vol/vol5=2.72x | entryNo=1
2026-06-10 16:54:33 INFO  BUY_FILLED 089030 phase=HOLDING
2026-06-10 16:54:33 INFO  SELL_EXECUTED [KRX] 089030 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=49000.0000 qty=202 reason=VWAP_BREAK pnl=-0.71% peakPnl=0.61% holdMs=5580000 high=49650.0000 avgPrice=49350.0000 weightedPnl=-0.71% (pending fill)
2026-06-10 16:54:33 INFO  SELL_FILLED_PNL 089030 reason=VWAP_BREAK filledQty=202/202 fillRatio=1.00 weightedPnl=-0.71% dailyPnl=-0.71%
2026-06-10 16:54:33 INFO  SELL_FILLED 089030 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:33 INFO  BUY [KRX] 089030 mode=VWAP_RECLAIM price=46550.0000 qty=214 size=1.0000x score=85[A](CONV) | WHY: dayChg=-1.90% vrScore=87 aboveBars=11 hadBelow=true vol/vol5=2.79x | VWAP: 0.86%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.76%/0.76%/0.76% accel=false | VOL: 5567.0000/1130.7500 TO: 259143850.0000/52362578.7500 | HIGH: 46600.0000 fromHigh=-0.11% | VR: score=87 aboveBars=11 hadBelow=true vol/vol5=2.79x | entryNo=1
2026-06-10 16:54:33 INFO  BUY_FILLED 089030 phase=HOLDING
2026-06-10 16:54:33 INFO  SELL_EXECUTED [KRX] 089030 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=46350.0000 qty=214 reason=VWAP_BREAK pnl=-0.43% peakPnl=0.32% holdMs=4380000 high=46700.0000 avgPrice=46550.0000 weightedPnl=-0.43% (pending fill)
2026-06-10 16:54:33 INFO  SELL_FILLED_PNL 089030 reason=VWAP_BREAK filledQty=214/214 fillRatio=1.00 weightedPnl=-0.43% dailyPnl=-0.43%
2026-06-10 16:54:33 INFO  SELL_FILLED 089030 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-10 16:54:33 INFO  BUY [KRX] 089030 mode=BREAKOUT price=47250.0000 qty=211 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.22x) | VWAP: 1.02%(ABOVE slope=UP) allowedGap=2.20% | TREND: score=3 vel=0.53%/0.43%/0.53% accel=true | VOL: 4580.0000/1422.0000 TO: 216405000.0000/66810672.5000 | HIGH: 47250.0000 fromHigh=0.00% | entryNo=1
2026-06-10 16:54:33 INFO  BUY_FILLED 089030 phase=HOLDING
2026-06-10 16:54:33 INFO  SELL [EOD_FORCE_SELL] 089030 pnl=-0.32% time=15:30
2026-06-10 16:54:33 INFO  SELL_EXECUTED [KRX] 089030 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=47100.0000 qty=211 reason=EOD_FORCE_SELL pnl=-0.32% peakPnl=0.42% holdMs=1380000 high=47450.0000 avgPrice=47250.0000 weightedPnl=-0.32% (pending fill)
2026-06-10 16:54:33 INFO  SELL_FILLED_PNL 089030 reason=EOD_FORCE_SELL filledQty=211/211 fillRatio=1.00 weightedPnl=-0.32% dailyPnl=-0.32%
2026-06-10 16:54:33 INFO  SELL_FILLED 089030 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-10 16:54:33 INFO  BUY [KRX] 089030 mode=VWAP_RECLAIM price=53100.0000 qty=188 size=1.0000x score=75[C] | WHY: dayChg=5.36% vrScore=85 aboveBars=5 hadBelow=true vol/vol5=3.79x | VWAP: 0.93%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.57%/0.38%/0.57% accel=true | VOL: 11231.0000/1632.5500 TO: 596366100.0000/86361300.0000 | HIGH: 53100.0000 fromHigh=0.00% | VR: score=85 aboveBars=5 hadBelow=true vol/vol5=3.79x | entryNo=1
2026-06-10 16:54:33 INFO  BUY_FILLED 089030 phase=HOLDING
2026-06-10 16:54:33 INFO  SELL_EXECUTED [KRX] 089030 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=52500.0000 qty=188 reason=VWAP_BREAK pnl=-1.13% peakPnl=-0.19% holdMs=3240000 high=53000.0000 avgPrice=53100.0000 weightedPnl=-1.13% (pending fill)
