2026-06-18 09:28:05 INFO  BUY amount set for 066570: 10000000.00
2026-06-19 18:31:23 INFO  BUY_FILLED 005490 phase=HOLDING
2026-06-19 18:31:23 INFO  SELL_EXECUTED [KRX] 005490 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=380500.0000 qty=25 reason=VWAP_BREAK pnl=-1.17% peakPnl=-0.52% holdMs=780000 high=383000.0000 avgPrice=385000.0000 weightedPnl=-1.13% (pending fill)
2026-06-19 18:31:23 INFO  SELL_FILLED_PNL 005490 reason=VWAP_BREAK filledQty=25/25 fillRatio=1.00 weightedPnl=-1.13% dailyPnl=-1.13%
2026-06-19 18:31:23 INFO  SELL_FILLED 005490 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:24 INFO  BUY [KRX] 005490 mode=BREAKOUT price=349500.0000 qty=22 size=0.8000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.17x) | VWAP: 1.05%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.43%/0.29%/0.43% accel=true | VOL: 2064.0000/950.9000 TO: 721368000.0000/330140725.0000 | HIGH: 350000.0000 fromHigh=-0.14% | entryNo=1
2026-06-19 18:31:24 INFO  BUY_FILLED 005490 phase=HOLDING
2026-06-19 18:31:24 INFO  SELL_EXECUTED [KRX] 005490 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=346000.0000 qty=22 reason=VWAP_BREAK pnl=-1.00% peakPnl=0.86% holdMs=4680000 high=352500.0000 avgPrice=349500.0000 weightedPnl=-0.77% (pending fill)
2026-06-19 18:31:24 INFO  SELL_FILLED_PNL 005490 reason=VWAP_BREAK filledQty=22/22 fillRatio=1.00 weightedPnl=-0.77% dailyPnl=-0.77%
2026-06-19 18:31:24 INFO  SELL_FILLED 005490 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:24 INFO  BUY amount set for 055550: 10000000.00
2026-06-19 18:31:25 INFO  BUY [KRX] 055550 mode=BREAKOUT price=96500.0000 qty=103 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.75x) | VWAP: 0.78%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.94%/0.84%/1.05% accel=true | VOL: 8045.0000/2930.2500 TO: 776342500.0000/281129510.0000 | HIGH: 96500.0000 fromHigh=0.00% | entryNo=1
2026-06-19 18:31:25 INFO  BUY_FILLED 055550 phase=HOLDING
2026-06-19 18:31:25 INFO  SELL_EXECUTED [KRX] 055550 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=95600.0000 qty=103 reason=VWAP_BREAK pnl=-0.93% peakPnl=-0.10% holdMs=1080000 high=96400.0000 avgPrice=96500.0000 weightedPnl=-0.93% (pending fill)
2026-06-19 18:31:25 INFO  SELL_FILLED_PNL 055550 reason=VWAP_BREAK filledQty=103/103 fillRatio=1.00 weightedPnl=-0.93% dailyPnl=-0.93%
2026-06-19 18:31:25 INFO  SELL_FILLED 055550 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:26 INFO  BUY amount set for 000150: 10000000.00
2026-06-19 18:31:26 INFO  BUY [KRX] 000150 mode=BREAKOUT price=1115000.0000 qty=8 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.87x) | VWAP: 1.13%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.50%/0.41%/0.50% accel=true | VOL: 667.0000/232.3000 TO: 743371500.0000/257342425.0000 | HIGH: 1115000.0000 fromHigh=-0.04% | entryNo=1
2026-06-19 18:31:26 INFO  BUY_FILLED 000150 phase=HOLDING
2026-06-19 18:31:26 INFO  SELL_EXECUTED [KRX] 000150 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=1100000.0000 qty=8 reason=VWAP_BREAK pnl=-1.30% peakPnl=0.40% holdMs=2280000 high=1119000.0000 avgPrice=1114500.0000 weightedPnl=-1.16% (pending fill)
2026-06-19 18:31:26 INFO  SELL_FILLED_PNL 000150 reason=VWAP_BREAK filledQty=8/8 fillRatio=1.00 weightedPnl=-1.16% dailyPnl=-1.16%
2026-06-19 18:31:26 INFO  SELL_FILLED 000150 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:26 INFO  BUY [KRX] 000150 mode=BREAKOUT price=1840000.0000 qty=5 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.62x) | VWAP: 0.87%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.33%/0.22%/0.16% accel=true | VOL: 626.0000/173.1500 TO: 1151840000.0000/317784050.0000 | HIGH: 1840000.0000 fromHigh=0.00% | entryNo=1
2026-06-19 18:31:26 INFO  BUY_FILLED 000150 phase=HOLDING
2026-06-19 18:31:26 INFO  SELL_EXECUTED [KRX] 000150 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=1819000.0000 qty=5 reason=VWAP_BREAK pnl=-1.14% peakPnl=0.05% holdMs=1320000 high=1841000.0000 avgPrice=1840000.0000 weightedPnl=-1.05% (pending fill)
2026-06-19 18:31:26 INFO  SELL_FILLED_PNL 000150 reason=VWAP_BREAK filledQty=5/5 fillRatio=1.00 weightedPnl=-1.05% dailyPnl=-1.05%
2026-06-19 18:31:26 INFO  SELL_FILLED 000150 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:27 INFO  BUY amount set for 010140: 10000000.00
2026-06-19 18:31:27 INFO  BUY [KRX] 010140 mode=VWAP_RECLAIM price=25800.0000 qty=387 size=1.0000x score=80[B] | WHY: dayChg=0.58% vrScore=83 aboveBars=6 hadBelow=true vol/vol5=2.24x | VWAP: 0.67%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.58%/0.39%/0.58% accel=true | VOL: 42026.0000/14975.8000 TO: 1084270800.0000/384115605.0000 | HIGH: 25850.0000 fromHigh=-0.19% | VR: score=83 aboveBars=6 hadBelow=true vol/vol5=2.24x | entryNo=1
2026-06-19 18:31:27 INFO  BUY_FILLED 010140 phase=HOLDING
2026-06-19 18:31:27 INFO  SELL_EXECUTED [KRX] 010140 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=26400.0000 qty=387 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.33% peakPnl=2.33% holdMs=3060000 high=26400.0000 avgPrice=25800.0000 weightedPnl=2.32% (pending fill)
2026-06-19 18:31:27 INFO  SELL_FILLED_PNL 010140 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=387/387 fillRatio=1.00 weightedPnl=2.32% dailyPnl=2.32%
2026-06-19 18:31:27 INFO  SELL_FILLED 010140 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:28 INFO  BUY amount set for 028050: 10000000.00
2026-06-19 18:31:29 INFO  BUY [KRX] 028050 mode=VWAP_RECLAIM price=53300.0000 qty=187 size=1.0000x score=70[D] | WHY: dayChg=-1.11% vrScore=85 aboveBars=6 hadBelow=true vol/vol5=2.68x | VWAP: 0.91%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.38%/0.19%/0.57% accel=true | VOL: 20419.0000/5321.0500 TO: 1088332700.0000/281979075.0000 | HIGH: 53400.0000 fromHigh=-0.19% | VR: score=85 aboveBars=6 hadBelow=true vol/vol5=2.68x | entryNo=1
2026-06-19 18:31:29 INFO  BUY_FILLED 028050 phase=HOLDING
2026-06-19 18:31:29 INFO  SELL_EXECUTED [KRX] 028050 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=54500.0000 qty=187 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.25% peakPnl=2.25% holdMs=6180000 high=54500.0000 avgPrice=53300.0000 weightedPnl=2.24% (pending fill)
2026-06-19 18:31:29 INFO  SELL_FILLED_PNL 028050 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=187/187 fillRatio=1.00 weightedPnl=2.24% dailyPnl=2.24%
2026-06-19 18:31:29 INFO  SELL_FILLED 028050 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:29 INFO  BUY [KRX] 028050 mode=VWAP_RECLAIM price=60400.0000 qty=165 size=1.0000x score=62[D] | WHY: dayChg=-2.58% vrScore=83 aboveBars=8 hadBelow=true vol/vol5=2.28x | VWAP: 0.78%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.50%/0.17%/0.50% accel=true | VOL: 12820.0000/7258.0500 TO: 774328000.0000/435324835.0000 | HIGH: 60400.0000 fromHigh=0.00% | VR: score=83 aboveBars=8 hadBelow=true vol/vol5=2.28x | entryNo=1
2026-06-19 18:31:29 INFO  BUY_FILLED 028050 phase=HOLDING
2026-06-19 18:31:29 INFO  SELL_EXECUTED [KRX] 028050 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=62000.0000 qty=165 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.57% peakPnl=2.57% holdMs=5580000 high=61950.0000 avgPrice=60400.0000 weightedPnl=2.56% (pending fill)
2026-06-19 18:31:29 INFO  SELL_FILLED_PNL 028050 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=165/165 fillRatio=1.00 weightedPnl=2.56% dailyPnl=2.56%
2026-06-19 18:31:29 INFO  SELL_FILLED 028050 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:29 INFO  BUY [KRX] 028050 mode=BREAKOUT price=46350.0000 qty=215 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(2.35x) | VWAP: 1.44%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.65%/0.54%/0.22% accel=true | VOL: 6771.0000/2878.7500 TO: 313835850.0000/133001205.0000 | HIGH: 46450.0000 fromHigh=-0.22% | entryNo=1
2026-06-19 18:31:29 INFO  BUY_FILLED 028050 phase=HOLDING
2026-06-19 18:31:29 INFO  SELL_EXECUTED [KRX] 028050 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=46150.0000 qty=215 reason=VWAP_BREAK pnl=-0.43% peakPnl=1.73% holdMs=7380000 high=47150.0000 avgPrice=46350.0000 weightedPnl=-0.43% (pending fill)
2026-06-19 18:31:29 INFO  SELL_FILLED_PNL 028050 reason=VWAP_BREAK filledQty=215/215 fillRatio=1.00 weightedPnl=-0.43% dailyPnl=-0.43%
2026-06-19 18:31:29 INFO  SELL_FILLED 028050 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:30 INFO  BUY amount set for 010690: 10000000.00
2026-06-19 18:31:31 INFO  BUY amount set for 353200: 10000000.00
2026-06-19 18:31:31 INFO  BUY [KRX] 353200 mode=VWAP_RECLAIM price=90000.0000 qty=111 size=1.0000x score=80[B] | WHY: dayChg=2.27% vrScore=88 aboveBars=9 hadBelow=true vol/vol5=2.30x | VWAP: 0.80%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.67%/0.56%/0.45% accel=true | VOL: 5995.0000/2155.2500 TO: 539550000.0000/192412720.0000 | HIGH: 90000.0000 fromHigh=0.00% | VR: score=88 aboveBars=9 hadBelow=true vol/vol5=2.30x | entryNo=1
2026-06-19 18:31:31 INFO  BUY_FILLED 353200 phase=HOLDING
2026-06-19 18:31:31 INFO  SELL_EXECUTED [KRX] 353200 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=89100.0000 qty=111 reason=VWAP_BREAK pnl=-1.00% peakPnl=-0.22% holdMs=420000 high=89800.0000 avgPrice=90000.0000 weightedPnl=-1.00% (pending fill)
2026-06-19 18:31:31 INFO  SELL_FILLED_PNL 353200 reason=VWAP_BREAK filledQty=111/111 fillRatio=1.00 weightedPnl=-1.00% dailyPnl=-1.00%
2026-06-19 18:31:31 INFO  SELL_FILLED 353200 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:32 INFO  BUY [KRX] 353200 mode=VWAP_RECLAIM price=139000.0000 qty=71 size=1.0000x score=63[D] | WHY: dayChg=-0.85% vrScore=84 aboveBars=8 hadBelow=true vol/vol5=2.39x | VWAP: 1.10%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.36%/0.14%/0.36% accel=true | VOL: 16691.0000/5056.6000 TO: 2323387200.0000/696360975.0000 | HIGH: 141300.0000 fromHigh=-1.49% | VR: score=84 aboveBars=8 hadBelow=true vol/vol5=2.39x | entryNo=1
2026-06-19 18:31:32 INFO  BUY_FILLED 353200 phase=HOLDING
2026-06-19 18:31:32 INFO  SELL_EXECUTED [KRX] 353200 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=137500.0000 qty=71 reason=VWAP_BREAK pnl=-1.22% peakPnl=0.65% holdMs=1380000 high=140100.0000 avgPrice=139200.0000 weightedPnl=-1.21% (pending fill)
2026-06-19 18:31:32 INFO  SELL_FILLED_PNL 353200 reason=VWAP_BREAK filledQty=71/71 fillRatio=1.00 weightedPnl=-1.21% dailyPnl=-1.21%
2026-06-19 18:31:32 INFO  SELL_FILLED 353200 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:32 INFO  BUY amount set for 001440: 10000000.00
2026-06-19 18:31:32 INFO  BUY [KRX] 001440 mode=BREAKOUT price=29750.0000 qty=336 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(7.68x) | VWAP: 1.11%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.34%/0.17%/0.42% accel=true | VOL: 36571.0000/4760.3500 TO: 1087987250.0000/141386440.0000 | HIGH: 29800.0000 fromHigh=-0.17% | entryNo=1
2026-06-19 18:31:32 INFO  BUY_FILLED 001440 phase=HOLDING
2026-06-19 18:31:32 INFO  SELL_EXECUTED [KRX] 001440 mode=BREAKOUT phase=EXITING exitType=PROFIT price=30400.0000 qty=336 reason=TAKE_PROFIT_BREAKOUT pnl=2.10% peakPnl=2.10% holdMs=8820000 high=30375.0000 avgPrice=29750.0000 weightedPnl=2.10% (pending fill)
2026-06-19 18:31:32 INFO  SELL_FILLED_PNL 001440 reason=TAKE_PROFIT_BREAKOUT filledQty=336/336 fillRatio=1.00 weightedPnl=2.10% dailyPnl=2.10%
2026-06-19 18:31:32 INFO  SELL_FILLED 001440 reason=TAKE_PROFIT_BREAKOUT remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:33 INFO  BUY [KRX] 001440 mode=BREAKOUT price=31950.0000 qty=312 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.57x) | VWAP: 0.89%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.47%/0.31%/0.63% accel=true | VOL: 21751.0000/6088.4000 TO: 694944450.0000/193667637.5000 | HIGH: 31950.0000 fromHigh=0.00% | entryNo=1
2026-06-19 18:31:33 INFO  BUY_FILLED 001440 phase=HOLDING
2026-06-19 18:31:33 INFO  SELL [EOD_FORCE_SELL] 001440 pnl=0.16% time=15:30
2026-06-19 18:31:33 INFO  SELL_EXECUTED [KRX] 001440 mode=BREAKOUT phase=EXITING exitType=TIMESTOP price=32000.0000 qty=312 reason=EOD_FORCE_SELL pnl=0.16% peakPnl=0.16% holdMs=7320000 high=32000.0000 avgPrice=31950.0000 weightedPnl=0.16% (pending fill)
2026-06-19 18:31:33 INFO  SELL_FILLED_PNL 001440 reason=EOD_FORCE_SELL filledQty=312/312 fillRatio=1.00 weightedPnl=0.16% dailyPnl=0.16%
2026-06-19 18:31:33 INFO  SELL_FILLED 001440 reason=EOD_FORCE_SELL remainingQty=0 phase=NONE exitType=TIMESTOP
2026-06-19 18:31:33 INFO  BUY [KRX] 001440 mode=VWAP_RECLAIM price=51800.0000 qty=193 size=1.0000x score=51[D] | WHY: dayChg=0.19% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.08x | VWAP: 1.41%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=0.97%/0.78%/1.77% accel=true | VOL: 132214.0000/95732.7000 TO: 6848685200.0000/4919941325.0000 | HIGH: 52200.0000 fromHigh=-0.77% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.08x | entryNo=1
2026-06-19 18:31:33 INFO  BUY_FILLED 001440 phase=HOLDING
2026-06-19 18:31:33 INFO  SELL_EXECUTED [KRX] 001440 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=53100.0000 qty=193 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.51% peakPnl=2.51% holdMs=1080000 high=53100.0000 avgPrice=51800.0000 weightedPnl=2.51% (pending fill)
2026-06-19 18:31:33 INFO  SELL_FILLED_PNL 001440 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=193/193 fillRatio=1.00 weightedPnl=2.51% dailyPnl=2.51%
2026-06-19 18:31:33 INFO  SELL_FILLED 001440 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:34 INFO  BUY amount set for 006340: 10000000.00
2026-06-19 18:31:34 INFO  BUY [KRX] 006340 mode=RSI_BOLLINGER_REBOUND price=17300.0000 qty=578 size=1.0000x score=25[D] | WHY: rsi=33.9 sig=27.2 bbLow=16871 5mLow=16770 rsiBbScore=90 vol(0.74x) | VWAP: -0.74%(BELOW slope=DN) allowedGap=5.00% | TREND: score=3 vel=2.79%/1.46%/0.35% accel=true | VOL: 220880.0000/297086.4000 TO: 3825641600.0000/5196002869.0000 | HIGH: 17950.0000 fromHigh=-3.51% | RSI_BB: score=90 rsi=33.9 sig=27.2 bbLow=16871 5mLow=16770 cross=true | entryNo=1
2026-06-19 18:31:34 INFO  BUY_FILLED 006340 phase=HOLDING
2026-06-19 18:31:34 INFO  SELL_EXECUTED [KRX] 006340 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=PROFIT price=17700.0000 qty=578 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND pnl=2.25% peakPnl=2.25% holdMs=420000 high=17710.0000 avgPrice=17320.0000 weightedPnl=2.25% (pending fill)
2026-06-19 18:31:34 INFO  SELL_FILLED_PNL 006340 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND filledQty=578/578 fillRatio=1.00 weightedPnl=2.25% dailyPnl=2.25%
2026-06-19 18:31:34 INFO  SELL_FILLED 006340 reason=TAKE_PROFIT_RSI_BOLLINGER_REBOUND remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:35 INFO  BUY [KRX] 006340 mode=BREAKOUT price=11100.0000 qty=900 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(4.76x) | VWAP: 1.08%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.72%/0.54%/0.72% accel=true | VOL: 14510.0000/3045.2000 TO: 161351200.0000/33690868.5000 | HIGH: 11120.0000 fromHigh=0.00% | entryNo=1
2026-06-19 18:31:35 INFO  BUY_FILLED 006340 phase=HOLDING
2026-06-19 18:31:35 INFO  SELL_EXECUTED [KRX] 006340 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=11050.0000 qty=900 reason=VWAP_BREAK pnl=-0.63% peakPnl=0.72% holdMs=4140000 high=11200.0000 avgPrice=11120.0000 weightedPnl=-0.63% (pending fill)
2026-06-19 18:31:35 INFO  SELL_FILLED_PNL 006340 reason=VWAP_BREAK filledQty=900/900 fillRatio=1.00 weightedPnl=-0.63% dailyPnl=-0.63%
2026-06-19 18:31:35 INFO  SELL_FILLED 006340 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:35 INFO  BUY amount set for 010170: 10000000.00
2026-06-19 18:31:35 INFO  BUY [KRX] 010170 mode=VWAP_RECLAIM price=12450.0000 qty=803 size=1.0000x score=57[D] | WHY: dayChg=6.69% vrScore=88 aboveBars=9 hadBelow=true vol/vol5=2.64x | VWAP: 1.06%(ABOVE slope=DN) allowedGap=3.00% | TREND: score=3 vel=0.40%/0.32%/0.40% accel=true | VOL: 124241.0000/77780.4000 TO: 1545558040.0000/960760614.7500 | HIGH: 12450.0000 fromHigh=-0.08% | VR: score=88 aboveBars=9 hadBelow=true vol/vol5=2.64x | entryNo=1
2026-06-19 18:31:35 INFO  BUY_FILLED 010170 phase=HOLDING
2026-06-19 18:31:35 INFO  SELL_EXECUTED [KRX] 010170 mode=VWAP_RECLAIM phase=EXITING exitType=VWAP_BREAK price=12350.0000 qty=803 reason=VWAP_BREAK pnl=-0.72% peakPnl=0.08% holdMs=420000 high=12450.0000 avgPrice=12440.0000 weightedPnl=-0.72% (pending fill)
2026-06-19 18:31:35 INFO  SELL_FILLED_PNL 010170 reason=VWAP_BREAK filledQty=803/803 fillRatio=1.00 weightedPnl=-0.72% dailyPnl=-0.72%
2026-06-19 18:31:35 INFO  SELL_FILLED 010170 reason=VWAP_BREAK remainingQty=0 phase=NONE exitType=VWAP_BREAK
2026-06-19 18:31:36 INFO  BUY [KRX] 010170 mode=VWAP_RECLAIM price=16200.0000 qty=617 size=1.0000x score=66[D] | WHY: dayChg=4.52% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | VWAP: 1.11%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.12%/1.00%/2.15% accel=true | VOL: 638152.0000/435866.6316 TO: 10331680880.0000/6979224273.1579 | HIGH: 16250.0000 fromHigh=-0.37% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | entryNo=1
2026-06-19 18:31:36 INFO  BUY_FILLED 010170 phase=HOLDING
2026-06-19 18:31:36 INFO  SELL_EXECUTED [KRX] 010170 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=16600.0000 qty=617 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.59% peakPnl=2.59% holdMs=120000 high=16610.0000 avgPrice=16190.0000 weightedPnl=2.59% (pending fill)
2026-06-19 18:31:36 INFO  SELL_FILLED_PNL 010170 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=617/617 fillRatio=1.00 weightedPnl=2.59% dailyPnl=2.59%
2026-06-19 18:31:36 INFO  SELL_FILLED 010170 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:36 INFO  BUY [KRX] 010170 mode=VWAP_RECLAIM price=16200.0000 qty=617 size=1.0000x score=66[D] | WHY: dayChg=4.52% vrScore=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | VWAP: 1.11%(ABOVE slope=UP) allowedGap=3.00% | TREND: score=3 vel=1.12%/1.00%/2.15% accel=true | VOL: 638152.0000/435866.6316 TO: 10331680880.0000/6979224273.1579 | HIGH: 16250.0000 fromHigh=-0.37% | VR: score=88 aboveBars=4 hadBelow=true vol/vol5=2.10x | entryNo=1
2026-06-19 18:31:36 INFO  BUY_FILLED 010170 phase=HOLDING
2026-06-19 18:31:36 INFO  SELL_EXECUTED [KRX] 010170 mode=VWAP_RECLAIM phase=EXITING exitType=PROFIT price=16600.0000 qty=617 reason=TAKE_PROFIT_VWAP_RECLAIM pnl=2.59% peakPnl=2.59% holdMs=120000 high=16610.0000 avgPrice=16190.0000 weightedPnl=2.59% (pending fill)
2026-06-19 18:31:36 INFO  SELL_FILLED_PNL 010170 reason=TAKE_PROFIT_VWAP_RECLAIM filledQty=617/617 fillRatio=1.00 weightedPnl=2.59% dailyPnl=2.59%
2026-06-19 18:31:36 INFO  SELL_FILLED 010170 reason=TAKE_PROFIT_VWAP_RECLAIM remainingQty=0 phase=NONE exitType=PROFIT
2026-06-19 18:31:36 INFO  BUY [KRX] 010170 mode=RSI_BOLLINGER_REBOUND price=23250.0000 qty=430 size=1.0000x score=35[D] | WHY: rsi=37.8 sig=35.9 bbLow=22786 5mLow=22750 rsiBbScore=80 vol(0.89x) | VWAP: 0.91%(ABOVE slope=DN) allowedGap=5.00% | TREND: score=3 vel=0.87%/1.09%/1.53% accel=false | VOL: 101526.0000/114699.4000 TO: 2360479500.0000/2687808002.5000 | HIGH: 23950.0000 fromHigh=-2.92% | RSI_BB: score=80 rsi=37.8 sig=35.9 bbLow=22786 5mLow=22750 cross=true | entryNo=1
2026-06-19 18:31:36 INFO  BUY_FILLED 010170 phase=HOLDING
2026-06-19 18:31:36 INFO  SELL_EXECUTED [KRX] 010170 mode=RSI_BOLLINGER_REBOUND phase=EXITING exitType=STOPLOSS price=22750.0000 qty=430 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND pnl=-2.15% peakPnl=-0.86% holdMs=240000 high=23050.0000 avgPrice=23250.0000 weightedPnl=-2.15% (pending fill)
2026-06-19 18:31:36 INFO  SELL_FILLED_PNL 010170 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND filledQty=430/430 fillRatio=1.00 weightedPnl=-2.15% dailyPnl=-2.15%
2026-06-19 18:31:36 INFO  SELL_FILLED 010170 reason=STOP_LOSS_RSI_BOLLINGER_REBOUND remainingQty=0 phase=NONE exitType=STOPLOSS
2026-06-19 18:31:37 INFO  BUY [KRX] 010170 mode=PULLBACK price=19900.0000 qty=753 size=1.5000x score=80[B] | WHY: zone(-1.83%fromHigh) vel+ avgCross priceAboveAvg vol(3.49x) | VWAP: 0.41%(ABOVE slope=UP) allowedGap=1.00% | TREND: score=3 vel=1.43%/1.90%/2.11% accel=false | VOL: 441307.0000/126455.0000 TO: 8773183160.0000/2499757774.5000 | HIGH: 20250.0000 fromHigh=-1.83% | entryNo=1
2026-06-19 18:31:37 INFO  BUY_FILLED 010170 phase=HOLDING
2026-06-19 18:31:37 INFO  SELL [TRAIL_PULLBACK] 010170 pnl=0.40% peakPnl=2.62% high=20400.0000 current=19960.0000
2026-06-19 18:31:37 INFO  SELL_EXECUTED [KRX] 010170 mode=PULLBACK phase=EXITING exitType=TRAIL price=19960.0000 qty=753 reason=TRAIL_PULLBACK pnl=0.40% peakPnl=2.62% holdMs=660000 high=20400.0000 avgPrice=19880.0000 weightedPnl=0.60% (pending fill)
2026-06-19 18:31:37 INFO  SELL_FILLED_PNL 010170 reason=TRAIL_PULLBACK filledQty=753/753 fillRatio=1.00 weightedPnl=0.60% dailyPnl=0.60%
2026-06-19 18:31:37 INFO  SELL_FILLED 010170 reason=TRAIL_PULLBACK remainingQty=0 phase=NONE exitType=TRAIL
2026-06-19 18:31:37 INFO  BUY amount set for 058470: 10000000.00
2026-06-19 18:31:37 INFO  BUY [KRX] 058470 mode=BREAKOUT price=97300.0000 qty=102 size=1.0000x score=85[A](CONV) | WHY: strongBreakout volBreakout retestOK multiUp vol(3.41x) | VWAP: 1.28%(ABOVE slope=UP) allowedGap=1.50% | TREND: score=3 vel=0.41%/0.21%/0.52% accel=true | VOL: 4616.0000/1355.6000 TO: 449136800.0000/131287320.0000 | HIGH: 97500.0000 fromHigh=-0.21% | entryNo=1
2026-06-19 18:31:37 INFO  BUY_FILLED 058470 phase=HOLDING
2026-06-19 18:31:37 INFO  SELL_EXECUTED [KRX] 058470 mode=BREAKOUT phase=EXITING exitType=VWAP_BREAK price=96900.0000 qty=102 reason=VWAP_BREAK pnl=-0.41% peakPnl=1.54% holdMs=7920000 high=98800.0000 avgPrice=97300.0000 weightedPnl=-0.41% (pending fill)
